Id,Parent,Label
1,0,Animals
2,0,Food
3,0,Clothing
4,0,Transport
5,0,Books
6,0,Sports
7,0,Songs
8,0,Movie
9,1,Mammals
10,1,Reptiles
11,1,Fish
12,1,Birds
13,1,Amphibians
14,1,Dinosaurs
15,1,Insect
16,1,Vertebrate
17,2,Fruit
18,2,Vegetables
19,2,Meat
20,2,Dairy
21,2,Beans
22,2,Grains
23,2,Seeds
24,2,Seafood
25,3,Tops
26,3,Bottoms
27,3,Shoes
28,3,Hats
29,3,Dresses
30,3,Footwear
31,3,Accessories
32,3,Suits
33,4,Train
34,4,Car
35,4,Bus
36,4,Bicycle
37,4,Plane
38,4,Boat
39,4,Scooter
40,4,Sport Bike
41,5,Textbook
42,5,Travel
43,5,Self Help
44,5,Horror
45,5,Mystery
46,5,Romance
47,5,Action and Adventure
48,5,Journals
49,6,Men
50,6,Woman
51,6,Individual
52,6,Team
53,6,Acrobatic
54,6,Air
55,6,Combat
56,6,Ball
57,7,Country
58,7,Jazz
59,7,Pop
60,7,Rock
61,7,Hymns
62,7,Blues
63,7,Folk
64,7,Ballads
65,8,Romance
66,8,Horror
67,8,Comedy
68,8,Animation
69,8,Action
70,8,Thriller
71,8,Adventure
72,8,Documentary
73,9,Bear
74,9,Bat
75,9,Deer
76,9,Squirrel
77,9,Rhinoceros
78,9,Hamster
79,9,Seacows
80,9,Otter
81,10,Snakes
82,10,Turtle
83,10,Lizard
84,10,Crocodile
85,10,Chameleon
86,10,Gecko
87,10,Skink
88,10,Iguanidae
89,11,Common Carp
90,11,Fighting Fish
91,11,Guppy
92,11,Goldfish
93,11,Catfish
94,11,Swordtail
95,11,Bluegill
96,11,Swordfish
97,12,Parrot
98,12,Swallow
99,12,Sparrow
100,12,Hummingbird
101,12,Owl
102,12,Albatross
103,12,Crane
104,12,Penguin
105,13,Darwins's Frog
106,13,Goliath Frog
107,13,Northen Leopard Frog
108,13,Argentine Horned Frog
109,13,Poison Dart Frog
110,13,Tree Frog
111,13,Wood Frog
112,13,Common Midwife Toad
113,14,Tyrannosaurus Rex
114,14,Allosaurus
115,14,Velociraptor
116,14,Carnotauraus
117,14,Albertosaurus
118,14,Spinosaurus
119,14,Giganotosaurus
120,14,Diplodocus
121,15,Bristletails
122,15,Zygentoma
123,15,Silverfish
124,15,Mayfly
125,15,Odonate
126,15,Orthoptera
127,15,Stoneflies
128,15,Rock Crawlers
129,16,Hammerhead Shark
130,16,Sand Shark
131,16,Thresher Shark
132,16,Mackerel Shark
133,16,Wobbegong
134,16,Sawshark
135,16,Catshark
136,16,Angelshark
137,17,Apple
138,17,Orange
139,17,Apricot
140,17,Pear
141,17,Avocado
142,17,Banana
143,17,Bilberry
144,17,Blueberry
145,18,Broccoli
146,18,Maize
147,18,Cucumber
148,18,Lettuce
149,18,Pumpkin
150,18,Tomato
151,18,Beetroot
152,18,Brussel Sprout
153,19,Bear
154,19,Beef
155,19,Lamb
156,19,Horse
157,19,Moose
158,19,Ham
159,19,Goat
160,19,Pork
161,20,Milk
162,20,Cheese
163,20,Butter
164,20,Cottage Cheese
165,20,Whey
166,20,Casein
167,20,Curd
168,20,Custard
169,21,Adzuki
170,21,Legume
171,21,Green Bean
172,21,Common Bean
173,21,Black Turtle Bean
174,21,Broad Bean
175,21,Black-Eyed Peas
176,21,Edamame
177,22,Barley
178,22,Brown Rice
